Timestamp,Applicant Name,Score from 1 to 5 (1 is lowest)
2023-02-02 19:20:41.934,11A,4
2023-02-02 19:22:16.083,11A,1
2023-02-02 19:22:54.268,11A,3
2023-02-02 19:22:54.414,11A,2
2023-02-02 19:22:56.071,11A,3
2023-02-02 19:22:57.458,11A,3
2023-02-02 19:23:00.429,11A,3
2023-02-02 19:23:11.473,11A,4
2023-02-02 19:23:13.880,11A,4
2023-02-02 19:23:14.024,11A,4
2023-02-02 19:23:16.033,11A,4
2023-02-02 19:23:16.718,11A,3
2023-02-02 19:23:17.176,11A,4
2023-02-02 19:23:17.581,11A,4
2023-02-02 19:23:18.566,11A,3
2023-02-02 19:23:19.127,11A,3
2023-02-02 19:23:19.535,11A,4
2023-02-02 19:23:19.782,11A,4
2023-02-02 19:23:20.527,11A,3
2023-02-02 19:23:20.543,11A,5
2023-02-02 19:23:20.990,11A,3
2023-02-02 19:23:21.423,11A,3
2023-02-02 19:23:22.121,11A,4
2023-02-02 19:23:22.142,11A,3
2023-02-02 19:23:26.247,11A,3
2023-02-02 19:23:26.693,11A,4
2023-02-02 19:23:27.384,11A,4
2023-02-02 19:23:29.847,11A,4
2023-02-02 19:23:33.697,11A,4
2023-02-02 19:23:34.317,11A,2
2023-02-02 19:23:39.822,11A,4
2023-02-02 19:24:42.042,11A,5
2023-02-02 19:30:33.111,11A,4
2023-02-02 19:04:06.805,12A,2
2023-02-02 19:04:10.566,12A,3
2023-02-02 19:04:17.358,12A,3
2023-02-02 19:04:23.359,12A,2
2023-02-02 19:04:24.641,12A,2
2023-02-02 19:04:25.708,12A,3
2023-02-02 19:04:37.926,12A,3
2023-02-02 19:04:43.991,12A,3
2023-02-02 19:04:44.662,12A,2
2023-02-02 19:04:45.417,12A,1
2023-02-02 19:04:52.250,12A,1
2023-02-02 19:04:54.179,12A,3
2023-02-02 19:04:55.767,12A,2
2023-02-02 19:05:00.538,12A,3
2023-02-02 19:05:01.795,12A,2
2023-02-02 19:05:05.368,12A,3
2023-02-02 19:05:06.095,12A,3
2023-02-02 19:05:07.693,12A,2
2023-02-02 19:05:07.772,12A,3
2023-02-02 19:05:07.942,12A,3
2023-02-02 19:05:10.038,12A,3
2023-02-02 19:05:10.792,12A,4
2023-02-02 19:05:13.716,12A,2
2023-02-02 19:05:17.023,12A,4
2023-02-02 19:05:20.002,12A,3
2023-02-02 19:05:20.939,12A,3
2023-02-02 19:05:21.859,12A,3
2023-02-02 19:05:39.686,12A,3
2023-02-02 19:05:44.373,12A,3
2023-02-02 19:06:32.000,12A,2
2023-02-02 19:28:45.441,13A,1
2023-02-02 19:30:13.107,13A,2
2023-02-02 19:30:15.330,13A,4
2023-02-02 19:30:15.839,13A,2
2023-02-02 19:30:19.461,13A,4
2023-02-02 19:30:20.406,13A,2
2023-02-02 19:30:21.308,13A,5
2023-02-02 19:30:22.490,13A,4
2023-02-02 19:30:23.065,13A,4
2023-02-02 19:30:25.142,13A,3
2023-02-02 19:30:25.715,13A,3
2023-02-02 19:30:25.823,13A,3
2023-02-02 19:30:27.179,13A,1
2023-02-02 19:30:27.547,13A,3
2023-02-02 19:30:27.997,13A,2
2023-02-02 19:30:28.911,13A,3
2023-02-02 19:30:29.098,13A,3
2023-02-02 19:30:30.208,13A,4
2023-02-02 19:30:31.335,13A,4
2023-02-02 19:30:36.687,13A,4
2023-02-02 19:30:38.443,13A,3
2023-02-02 19:30:38.842,13A,3
2023-02-02 19:30:39.268,13A,3
2023-02-02 19:30:39.585,13A,4
2023-02-02 19:30:45.729,13A,2
2023-02-02 19:30:47.124,13A,4
2023-02-02 19:30:52.436,13A,4
2023-02-02 19:30:53.373,13A,3
2023-02-02 19:30:55.098,13A,4
2023-02-02 19:31:04.339,13A,3
2023-02-02 19:31:12.830,13A,4
2023-02-02 19:31:28.081,13A,4
2023-02-02 19:41:39.420,13A,2
2023-02-02 19:35:45.324,14A,2
2023-02-02 19:41:32.026,14A,4
2023-02-02 19:41:32.552,14A,4
2023-02-02 19:41:34.091,14A,2
2023-02-02 19:41:34.827,14A,4
2023-02-02 19:41:35.134,14A,4
2023-02-02 19:41:36.495,14A,2
2023-02-02 19:41:37.101,14A,4
2023-02-02 19:41:40.694,14A,3
2023-02-02 19:41:41.284,14A,3
2023-02-02 19:41:41.898,14A,2
2023-02-02 19:41:42.363,14A,4
2023-02-02 19:41:44.161,14A,4
2023-02-02 19:41:44.371,14A,3
2023-02-02 19:41:47.422,14A,4
2023-02-02 19:41:47.575,14A,3
2023-02-02 19:41:53.986,14A,5
2023-02-02 19:41:54.059,14A,4
2023-02-02 19:41:54.742,14A,2
2023-02-02 19:41:58.123,14A,3
2023-02-02 19:42:00.974,14A,2
2023-02-02 19:42:01.092,14A,3
2023-02-02 19:42:01.332,14A,4
2023-02-02 19:42:01.526,14A,3
2023-02-02 19:42:03.211,14A,4
2023-02-02 19:42:03.847,14A,4
2023-02-02 19:42:10.193,14A,2
2023-02-02 19:42:33.581,14A,3
2023-02-02 19:42:39.506,14A,3
2023-02-02 19:42:41.906,14A,3
2023-02-02 19:43:20.324,14A,5
2023-02-02 19:43:28.517,14A,3
2023-02-02 19:47:15.019,15A,5
2023-02-02 19:47:16.142,15A,3
2023-02-02 19:47:16.321,15A,4
2023-02-02 19:47:26.215,15A,4
2023-02-02 19:48:13.501,15A,2
2023-02-02 19:49:44.257,15A,4
2023-02-02 19:50:58.550,15A,5
2023-02-02 19:51:54.958,15A,5
2023-02-02 19:51:55.385,15A,5
2023-02-02 19:51:57.153,15A,5
2023-02-02 19:51:57.672,15A,5
2023-02-02 19:51:58.686,15A,4
2023-02-02 19:51:59.058,15A,5
2023-02-02 19:52:00.656,15A,5
2023-02-02 19:52:01.312,15A,4
2023-02-02 19:52:03.642,15A,5
2023-02-02 19:52:06.594,15A,4
2023-02-02 19:52:08.522,15A,5
2023-02-02 19:52:08.577,15A,5
2023-02-02 19:52:09.032,15A,4
2023-02-02 19:52:14.219,15A,5
2023-02-02 19:52:15.956,15A,4
2023-02-02 19:52:16.102,15A,4
2023-02-02 19:52:17.205,15A,4
2023-02-02 19:52:19.090,15A,5
2023-02-02 19:52:26.669,15A,5
2023-02-02 19:52:33.225,15A,5
2023-02-02 19:52:42.610,15A,5
2023-02-02 19:53:45.241,15A,3
2023-02-02 19:56:04.171,16A,5
2023-02-02 19:56:17.007,16A,5
2023-02-02 19:56:49.449,16A,5
2023-02-02 19:57:03.848,16A,5
2023-02-02 19:57:24.069,16A,4
2023-02-02 19:58:16.953,16A,5
2023-02-02 19:58:47.920,16A,5
2023-02-02 19:58:59.088,16A,5
2023-02-02 19:59:01.164,16A,5
2023-02-02 19:59:03.987,16A,5
2023-02-02 19:59:06.756,16A,5
2023-02-02 19:59:10.218,16A,5
2023-02-02 19:59:10.844,16A,5
2023-02-02 19:59:12.677,16A,5
2023-02-02 19:59:16.012,16A,5
2023-02-02 19:59:27.176,16A,5
2023-02-02 19:59:27.203,16A,5
2023-02-02 19:59:33.129,16A,5
2023-02-02 19:59:36.800,16A,5
2023-02-02 19:59:38.598,16A,5
2023-02-02 19:59:39.232,16A,5
2023-02-02 19:59:43.784,16A,5
2023-02-02 19:59:46.770,16A,5
2023-02-02 19:59:47.437,16A,5
2023-02-02 19:59:52.741,16A,5
2023-02-02 19:59:54.849,16A,5
2023-02-02 20:00:13.856,16A,5
2023-02-02 20:05:04.798,16A,5
2023-02-02 20:05:12.981,16A,5
2023-02-02 20:03:53.464,17A,3
2023-02-02 20:07:02.502,17A,5
2023-02-02 20:10:21.073,17A,2
2023-02-02 20:10:21.552,17A,5
2023-02-02 20:10:21.844,17A,5
2023-02-02 20:10:25.495,17A,5
2023-02-02 20:10:26.488,17A,4
2023-02-02 20:10:26.497,17A,4
2023-02-02 20:10:27.888,17A,4
2023-02-02 20:10:28.221,17A,5
2023-02-02 20:10:31.141,17A,2
2023-02-02 20:10:31.951,17A,5
2023-02-02 20:10:35.341,17A,4
2023-02-02 20:10:36.418,17A,4
2023-02-02 20:10:36.525,17A,3
2023-02-02 20:10:37.360,17A,5
2023-02-02 20:10:38.582,17A,4
2023-02-02 20:10:39.948,17A,4
2023-02-02 20:10:40.682,17A,4
2023-02-02 20:10:41.271,17A,3
2023-02-02 20:10:41.339,17A,3
2023-02-02 20:10:41.585,17A,4
2023-02-02 20:10:46.938,17A,5
2023-02-02 20:10:49.315,17A,5
2023-02-02 20:11:01.395,17A,4
2023-02-02 20:11:01.798,17A,4
2023-02-02 20:11:02.974,17A,4
2023-02-02 20:11:14.362,17A,3
2023-02-02 20:11:18.694,17A,4
2023-02-02 20:11:53.176,17A,4
2023-02-02 20:12:18.850,17A,4
2023-02-02 20:12:18.883,17A,4
2023-02-02 20:18:37.614,18A,5
2023-02-02 20:18:41.041,18A,5
2023-02-02 20:20:42.276,18A,5
2023-02-02 20:20:42.500,18A,4
2023-02-02 20:20:44.295,18A,4
2023-02-02 20:20:47.635,18A,5
2023-02-02 20:20:48.175,18A,5
2023-02-02 20:20:51.875,18A,4
2023-02-02 20:20:52.511,18A,5
2023-02-02 20:20:52.839,18A,5
2023-02-02 20:20:54.575,18A,5
2023-02-02 20:20:54.949,18A,5
2023-02-02 20:20:55.081,18A,4
2023-02-02 20:20:56.173,18A,5
2023-02-02 20:20:56.553,18A,5
2023-02-02 20:20:58.027,18A,5
2023-02-02 20:20:58.358,18A,4
2023-02-02 20:20:58.684,18A,5
2023-02-02 20:20:59.471,18A,5
2023-02-02 20:21:02.014,18A,4
2023-02-02 20:21:06.376,18A,5
2023-02-02 20:21:08.551,18A,5
2023-02-02 20:21:08.990,18A,5
2023-02-02 20:21:33.072,18A,5
2023-02-02 20:21:40.663,18A,5
2023-02-02 20:21:52.174,18A,5
2023-02-02 20:22:52.012,18A,4
2023-02-02 20:23:01.537,18A,5
2023-02-02 20:39:05.664,19A,2
2023-02-02 20:42:03.029,19A,3
2023-02-02 20:42:51.377,19A,4
2023-02-02 20:43:16.847,19A,3
2023-02-02 20:43:30.829,19A,3
2023-02-02 20:43:42.451,19A,4
2023-02-02 20:43:43.478,19A,4
2023-02-02 20:43:43.507,19A,5
2023-02-02 20:43:44.802,19A,3
2023-02-02 20:43:45.204,19A,4
2023-02-02 20:43:45.682,19A,4
2023-02-02 20:43:48.895,19A,3
2023-02-02 20:43:50.888,19A,4
2023-02-02 20:43:54.106,19A,4
2023-02-02 20:43:54.522,19A,4
2023-02-02 20:43:56.070,19A,3
2023-02-02 20:43:56.877,19A,4
2023-02-02 20:43:57.095,19A,4
2023-02-02 20:43:58.194,19A,2
2023-02-02 20:43:58.508,19A,3
2023-02-02 20:44:02.478,19A,3
2023-02-02 20:45:04.472,19A,3
2023-02-02 20:48:18.408,19A*,2
2023-02-02 20:50:10.546,19A*,4
2023-02-02 20:51:10.009,19A*,4
2023-02-02 20:51:11.721,19A*,4
2023-02-02 20:51:19.829,19A*,5
2023-02-02 20:51:20.236,19A*,3
2023-02-02 20:51:21.732,19A*,5
2023-02-02 20:51:24.112,19A*,4
2023-02-02 20:51:26.161,19A*,4
2023-02-02 20:51:26.739,19A*,4
2023-02-02 20:51:30.337,19A*,4
2023-02-02 20:51:30.840,19A*,4
2023-02-02 20:51:31.230,19A*,4
2023-02-02 20:51:31.424,19A*,4
2023-02-02 20:51:31.448,19A*,4
2023-02-02 20:51:32.218,19A*,4
2023-02-02 20:51:33.775,19A*,4
2023-02-02 20:51:33.777,19A*,4
2023-02-02 20:51:33.870,19A*,5
2023-02-02 20:51:34.017,19A*,5
2023-02-02 20:51:34.424,19A*,4
2023-02-02 20:51:35.784,19A*,4
2023-02-02 20:51:36.987,19A*,4
2023-02-02 20:51:48.378,19A*,4
2023-02-02 20:51:51.122,19A*,4
2023-02-02 20:51:52.658,19A*,4
2023-02-02 20:52:21.060,19A*,4
2023-02-02 20:53:50.357,19A*,3
2023-02-02 21:04:25.790,19A*,3
2023-02-02 20:28:03.210,20A,5
2023-02-02 20:32:03.216,20A,4
2023-02-02 20:32:11.410,20A,5
2023-02-02 20:32:22.717,20A,2
2023-02-02 20:32:24.824,20A,3
2023-02-02 20:32:29.327,20A,4
2023-02-02 20:32:29.931,20A,5
2023-02-02 20:32:30.063,20A,4
2023-02-02 20:32:30.257,20A,3
2023-02-02 20:32:31.352,20A,5
2023-02-02 20:32:31.530,20A,4
2023-02-02 20:32:32.029,20A,4
2023-02-02 20:32:32.366,20A,5
2023-02-02 20:32:32.857,20A,4
2023-02-02 20:32:35.525,20A,5
2023-02-02 20:32:44.195,20A,4
2023-02-02 20:32:48.103,20A,4
2023-02-02 20:32:51.898,20A,4
2023-02-02 20:32:53.803,20A,4
2023-02-02 20:32:55.372,20A,4
2023-02-02 20:32:57.864,20A,5
2023-02-02 20:33:01.922,20A,3
2023-02-02 20:33:03.581,20A,4
2023-02-02 20:33:06.952,20A,5
2023-02-02 20:33:07.037,20A,4
2023-02-02 20:33:07.138,20A,2
2023-02-02 20:33:11.164,20A,4
2023-02-02 20:33:21.622,20A,3
2023-02-02 20:33:27.798,20A,4
2023-02-02 20:33:42.234,20A,5
2023-02-02 20:36:26.027,20A,5
2023-02-02 20:36:33.753,20A,5
2023-02-02 19:11:25.903,33A,3
2023-02-02 19:11:28.758,33A,4
2023-02-02 19:11:31.509,33A,2
2023-02-02 19:11:31.990,33A,3
2023-02-02 19:11:35.563,33A,3
2023-02-02 19:11:37.251,33A,2
2023-02-02 19:11:38.425,33A,3
2023-02-02 19:11:43.503,33A,3
2023-02-02 19:11:46.565,33A,4
2023-02-02 19:14:21.689,33A,4
2023-02-02 19:14:56.072,33A,4
2023-02-02 19:14:59.782,33A,5
2023-02-02 19:14:59.946,33A,3
2023-02-02 19:15:03.171,33A,4
2023-02-02 19:15:06.105,33A,3
2023-02-02 19:15:07.656,33A,4
2023-02-02 19:15:10.728,33A,4
2023-02-02 19:15:11.712,33A,3
2023-02-02 19:15:13.922,33A,4
2023-02-02 19:15:14.772,33A,3
2023-02-02 19:15:23.548,33A,4
2023-02-02 19:15:25.897,33A,3
2023-02-02 19:15:28.172,33A,4
2023-02-02 19:15:30.848,33A,3
2023-02-02 19:15:37.286,33A,4
2023-02-02 19:15:40.461,33A,5
2023-02-02 19:15:42.718,33A,3
2023-02-02 19:15:44.367,33A,3
2023-02-02 19:16:02.555,33A,4
2023-02-02 19:16:09.658,33A,4
2023-02-02 19:16:17.360,33A,4
2023-02-02 23:19:00.328,31A,5
2023-02-02 23:19:05.536,31A,5
2023-02-02 23:19:30.791,31A,5
2023-02-02 23:19:38.667,31A,4
2023-02-02 23:20:08.181,31A,4
2023-02-02 23:20:56.399,31A,3
2023-02-02 23:20:56.617,31A,4
2023-02-02 23:20:56.900,31A,3
2023-02-02 23:20:57.189,31A,5
2023-02-02 23:20:57.664,31A,4
2023-02-02 23:20:58.464,31A,3
2023-02-02 23:21:01.204,31A,3
2023-02-02 23:21:10.317,31A,3
2023-02-02 23:21:16.000,31A,4
2023-02-02 23:21:16.605,31A,4
2023-02-02 23:21:17.713,31A,3
2023-02-02 23:21:18.131,31A,4
2023-02-02 23:21:18.737,31A,5
2023-02-02 23:21:21.488,31A,5
2023-02-02 23:21:22.572,31A,3
2023-02-02 23:21:24.224,31A,5
2023-02-02 23:21:24.921,31A,4
2023-02-02 23:21:27.554,31A,3
2023-02-02 23:21:52.506,31A,5
2023-02-02 23:21:55.439,31A,5
2023-02-02 23:22:21.108,31A,4
2023-02-02 23:22:41.008,31A,3
2023-02-02 23:35:39.137,1A,2
2023-02-02 23:38:11.977,1A,1
2023-02-02 23:38:15.170,1A,2
2023-02-02 23:38:23.647,1A,2
2023-02-02 23:38:23.658,1A,1
2023-02-02 23:38:29.425,1A,1
