Timestamp,Applicant Name,Score from 1 to 5 (1 is lowest)
2023-02-02 23:38:29.923,1A,2
2023-02-02 23:38:32.846,1A,2
2023-02-02 23:38:34.092,1A,1
2023-02-02 23:38:35.562,1A,2
2023-02-02 23:38:41.886,1A,1
2023-02-02 23:38:42.658,1A,1
2023-02-02 23:38:42.847,1A,1
2023-02-02 23:38:44.297,1A,3
2023-02-02 23:38:46.496,1A,1
2023-02-02 23:38:46.587,1A,1
2023-02-02 23:38:48.423,1A,1
2023-02-02 23:38:48.444,1A,1
2023-02-02 23:38:50.725,1A,2
2023-02-02 23:38:51.156,1A,1
2023-02-02 23:38:53.853,1A,1
2023-02-02 23:38:54.004,1A,1
2023-02-02 23:38:59.951,1A,2
2023-02-02 23:39:05.944,1A,1
2023-02-02 23:39:06.774,1A,1
2023-02-02 23:44:35.139,1A,4
2023-02-02 22:14:24.745,27A,3
2023-02-02 22:14:40.854,27A,3
2023-02-02 22:15:41.887,27A,5
2023-02-02 22:17:18.379,27A,4
2023-02-02 22:17:19.835,27A,2
2023-02-02 22:17:19.993,27A,4
2023-02-02 22:17:25.282,27A,4
2023-02-02 22:17:25.574,27A,4
2023-02-02 22:17:26.216,27A,4
2023-02-02 22:17:26.346,27A,2
2023-02-02 22:17:26.560,27A,4
2023-02-02 22:17:26.716,27A,4
2023-02-02 22:17:27.059,27A,4
2023-02-02 22:17:27.290,27A,3
2023-02-02 22:17:27.737,27A,3
2023-02-02 22:17:29.111,27A,2
2023-02-02 22:17:32.028,27A,4
2023-02-02 22:17:33.674,27A,4
2023-02-02 22:17:33.774,27A,5
2023-02-02 22:17:35.232,27A,4
2023-02-02 22:17:36.471,27A,4
2023-02-02 22:17:37.929,27A,4
2023-02-02 22:17:39.512,27A,4
2023-02-02 22:17:40.706,27A,4
2023-02-02 22:17:42.677,27A,4
2023-02-02 22:17:46.683,27A,3
2023-02-02 22:17:50.106,27A,5
2023-02-02 22:17:52.586,27A,5
2023-02-02 22:17:57.002,27A,5
2023-02-02 22:18:13.585,27A,4
2023-02-02 21:01:56.404,21A,2
2023-02-02 21:06:42.329,21A,4
2023-02-02 21:06:42.873,21A,4
2023-02-02 21:06:43.345,21A,3
2023-02-02 21:06:46.126,21A,3
2023-02-02 21:06:50.368,21A,5
2023-02-02 21:06:51.165,21A,1
2023-02-02 21:06:52.233,21A,3
2023-02-02 21:07:20.526,21A,3
2023-02-02 21:08:05.184,21A,3
2023-02-02 21:08:05.541,21A,4
2023-02-02 21:08:05.738,21A,4
2023-02-02 21:08:06.121,21A,4
2023-02-02 21:08:10.145,21A,3
2023-02-02 21:08:10.245,21A,4
2023-02-02 21:08:12.079,21A,3
2023-02-02 21:08:16.280,21A,2
2023-02-02 21:08:19.072,21A,3
2023-02-02 21:08:19.588,21A,4
2023-02-02 21:08:20.085,21A,4
2023-02-02 21:08:20.623,21A,5
2023-02-02 21:08:21.204,21A,4
2023-02-02 21:08:21.728,21A,3
2023-02-02 21:08:22.671,21A,2
2023-02-02 21:08:22.797,21A,4
2023-02-02 21:08:24.043,21A,5
2023-02-02 21:08:25.147,21A,2
2023-02-02 21:08:25.429,21A,5
2023-02-02 21:08:27.535,21A,4
2023-02-02 21:08:27.996,21A,5
2023-02-02 21:08:29.612,21A,4
2023-02-02 21:08:36.310,21A,5
2023-02-02 22:46:12.458,30A,4
2023-02-02 22:46:21.533,30A,5
2023-02-02 22:47:09.661,30A,5
2023-02-02 22:47:15.470,30A,4
2023-02-02 22:47:22.168,30A,5
2023-02-02 22:47:36.911,30A,5
2023-02-02 22:47:39.030,30A,5
2023-02-02 22:47:48.865,30A,4
2023-02-02 22:47:52.081,30A,5
2023-02-02 22:48:01.813,30A,5
2023-02-02 22:48:28.016,30A,5
2023-02-02 22:48:29.933,30A,4
2023-02-02 22:48:29.951,30A,5
2023-02-02 22:48:37.912,30A,4
2023-02-02 22:48:40.445,30A,5
2023-02-02 22:48:40.418,30A,4
2023-02-02 22:48:43.309,30A,5
2023-02-02 22:48:43.344,30A,5
2023-02-02 22:48:43.682,30A,5
2023-02-02 22:48:45.310,30A,5
2023-02-02 22:48:45.696,30A,4
2023-02-02 22:48:46.654,30A,4
2023-02-02 22:48:46.855,30A,5
2023-02-02 22:48:47.753,30A,5
2023-02-02 22:48:52.653,30A,5
2023-02-02 22:48:53.795,30A,5
2023-02-02 23:15:19.396,30A,5
2023-02-02 23:18:17.299,30A,4
2023-02-02 22:35:46.309,29A,3
2023-02-02 22:38:29.853,29A,2
2023-02-02 22:38:38.720,29A,3
2023-02-02 22:38:41.754,29A,5
2023-02-02 22:38:42.150,29A,5
2023-02-02 22:38:42.046,29A,4
2023-02-02 22:38:45.527,29A,3
2023-02-02 22:38:47.011,29A,4
2023-02-02 22:38:49.561,29A,4
2023-02-02 22:38:52.230,29A,5
2023-02-02 22:38:56.991,29A,4
2023-02-02 22:38:58.525,29A,5
2023-02-02 22:38:58.919,29A,5
2023-02-02 22:39:01.816,29A,4
2023-02-02 22:39:02.867,29A,3
2023-02-02 22:39:03.010,29A,5
2023-02-02 22:39:05.090,29A,4
2023-02-02 22:39:06.568,29A,5
2023-02-02 22:39:07.455,29A,4
2023-02-02 22:39:08.616,29A,4
2023-02-02 22:39:10.007,29A,5
2023-02-02 22:39:11.647,29A,4
2023-02-02 22:39:13.194,29A,4
2023-02-02 22:39:15.333,29A,4
2023-02-02 22:39:14.241,29A,5
2023-02-02 22:40:19.786,29A,4
2023-02-02 22:40:29.809,29A,4
2023-02-02 21:59:20.211,25A,2
2023-02-02 21:59:28.145,25A,2
2023-02-02 21:59:28.809,25A,3
2023-02-02 21:59:28.933,25A,2
2023-02-02 21:59:31.532,25A,3
2023-02-02 21:59:32.978,25A,3
2023-02-02 21:59:33.721,25A,3
2023-02-02 21:59:34.531,25A,4
2023-02-02 21:59:34.577,25A,3
2023-02-02 21:59:35.497,25A,4
2023-02-02 21:59:36.139,25A,3
2023-02-02 21:59:36.734,25A,4
2023-02-02 21:59:37.401,25A,2
2023-02-02 21:59:39.080,25A,3
2023-02-02 21:59:39.638,25A,3
2023-02-02 21:59:39.968,25A,3
2023-02-02 21:59:40.057,25A,3
2023-02-02 21:59:43.976,25A,3
2023-02-02 21:59:44.241,25A,2
2023-02-02 21:59:45.439,25A,3
2023-02-02 21:59:48.098,25A,5
2023-02-02 21:59:48.641,25A,4
2023-02-02 21:59:52.739,25A,4
2023-02-02 21:59:54.605,25A,3
2023-02-02 21:59:56.389,25A,4
2023-02-02 21:59:57.671,25A,4
2023-02-02 22:00:00.321,25A,4
2023-02-02 22:00:37.986,25A,3
2023-02-02 22:03:53.263,25A,3
2023-02-02 22:04:24.340,25A,2
2023-02-02 22:05:45.802,26A,3
2023-02-02 22:08:22.889,26A,3
2023-02-02 22:08:28.263,26A,4
2023-02-02 22:08:29.679,26A,4
2023-02-02 22:08:30.768,26A,4
2023-02-02 22:08:32.270,26A,4
2023-02-02 22:08:33.159,26A,2
2023-02-02 22:08:36.235,26A,3
2023-02-02 22:08:36.774,26A,2
2023-02-02 22:08:36.830,26A,2
2023-02-02 22:08:38.365,26A,3
2023-02-02 22:08:38.514,26A,3
2023-02-02 22:08:39.382,26A,3
2023-02-02 22:08:43.476,26A,4
2023-02-02 22:08:44.922,26A,4
2023-02-02 22:08:47.930,26A,3
2023-02-02 22:08:49.217,26A,3
2023-02-02 22:08:54.016,26A,3
2023-02-02 22:08:57.855,26A,3
2023-02-02 22:08:59.571,26A,4
2023-02-02 22:09:00.793,26A,4
2023-02-02 22:09:01.146,26A,4
2023-02-02 22:09:01.181,26A,4
2023-02-02 22:09:01.297,26A,4
2023-02-02 22:09:02.693,26A,4
2023-02-02 22:09:07.503,26A,3
2023-02-02 22:09:10.994,26A,3
2023-02-02 22:09:13.535,26A,2
2023-02-02 21:20:35.681,22A,3
2023-02-02 22:27:26.879,28A,4
2023-02-02 22:27:28.967,28A,4
2023-02-02 22:28:55.695,28A,5
2023-02-02 22:29:11.149,28A,4
2023-02-02 22:29:17.909,28A,4
2023-02-02 22:29:19.043,28A,3
2023-02-02 22:29:22.403,28A,5
2023-02-02 22:29:23.591,28A,4
2023-02-02 22:29:24.188,28A,5
2023-02-02 22:29:27.628,28A,4
2023-02-02 22:29:28.421,28A,4
2023-02-02 22:29:31.900,28A,4
2023-02-02 22:29:32.312,28A,4
2023-02-02 22:29:34.152,28A,4
2023-02-02 22:29:34.880,28A,5
2023-02-02 22:29:41.187,28A,5
2023-02-02 22:29:41.732,28A,3
2023-02-02 22:29:42.121,28A,3
2023-02-02 22:29:43.429,28A,5
2023-02-02 22:29:51.515,28A,4
2023-02-02 22:29:51.580,28A,4
2023-02-02 22:29:51.599,28A,5
2023-02-02 22:29:52.268,28A,4
2023-02-02 22:29:53.806,28A,4
2023-02-02 22:30:03.032,28A,3
2023-02-02 22:30:16.672,28A,4
2023-02-02 22:30:20.321,28A,4
2023-02-02 22:30:21.115,28A,3
2023-02-02 22:30:37.704,28A,4
2023-02-02 22:30:39.615,28A,5
2023-02-02 21:14:23.612,22A,2
2023-02-02 21:20:40.023,22A,3
2023-02-02 21:20:41.348,22A,2
2023-02-02 21:20:43.842,22A,1
2023-02-02 21:20:46.723,22A,5
2023-02-02 21:20:48.138,22A,3
2023-02-02 21:20:50.853,22A,3
2023-02-02 21:20:51.001,22A,1
2023-02-02 21:20:52.842,22A,3
2023-02-02 21:20:53.121,22A,3
2023-02-02 21:20:57.415,22A,5
2023-02-02 21:20:58.769,22A,3
2023-02-02 21:21:03.091,22A,2
2023-02-02 21:21:03.471,22A,3
2023-02-02 21:21:09.662,22A,2
2023-02-02 21:21:11.041,22A,4
2023-02-02 21:21:21.882,22A,2
2023-02-02 21:21:26.683,22A,3
2023-02-02 21:21:28.338,22A,3
2023-02-02 21:21:53.712,22A,3
2023-02-02 21:21:59.091,22A,3
2023-02-02 21:22:14.807,22A,3
2023-02-02 21:22:19.274,22A,4
2023-02-02 21:22:27.414,22A,3
2023-02-02 21:22:30.962,22A,4
2023-02-02 21:22:58.922,22A,4
2023-02-02 21:23:05.634,22A,5
2023-02-02 21:23:43.226,22A,3
2023-02-02 21:33:37.370,22A,2
2023-02-02 21:33:48.193,22A,3
2023-02-02 21:33:50.647,22A,4
2023-02-02 21:33:59.343,22A,2
2023-02-02 21:34:08.904,22A,3
2023-02-02 21:34:19.442,22A,4
2023-02-02 21:35:44.336,22A,3
2023-02-02 21:30:23.578,22A*,1
2023-02-02 21:33:25.366,22A*,4
2023-02-02 21:33:26.540,22A*,4
2023-02-02 21:33:28.611,22A*,3
2023-02-02 21:33:28.681,22A*,3
2023-02-02 21:33:29.059,22A*,3
2023-02-02 21:33:31.710,22A*,3
2023-02-02 21:33:32.038,22A*,1
2023-02-02 21:33:32.679,22A*,3
2023-02-02 21:33:39.950,22A*,5
2023-02-02 21:33:40.597,22A*,4
2023-02-02 21:33:40.955,22A*,5
2023-02-02 21:33:43.774,22A*,3
2023-02-02 21:33:45.535,22A*,5
2023-02-02 21:33:47.153,22A*,3
2023-02-02 21:33:48.338,22A*,4
2023-02-02 21:33:54.869,22A*,2
2023-02-02 21:33:55.162,22A*,2
2023-02-02 21:33:59.192,22A*,4
2023-02-02 21:34:03.011,22A*,3
2023-02-02 21:34:11.310,22A*,3
2023-02-02 21:34:19.783,22A*,2
2023-02-02 21:34:21.038,22A*,2
2023-02-02 21:34:24.645,22A*,3
2023-02-02 21:34:26.965,22A*,3
2023-02-02 21:35:59.185,22A*,3
2023-02-02 21:47:57.794,23A,2
2023-02-02 21:49:08.040,23A,1
2023-02-02 21:49:12.939,23A,3
2023-02-02 21:49:21.852,23A,2
2023-02-02 21:49:23.952,23A,2
2023-02-02 21:49:24.573,23A,1
2023-02-02 21:49:27.010,23A,3
2023-02-02 21:49:27.057,23A,3
2023-02-02 21:49:27.103,23A,2
2023-02-02 21:49:27.939,23A,2
2023-02-02 21:49:29.366,23A,1
2023-02-02 21:49:31.784,23A,3
2023-02-02 21:49:33.618,23A,3
2023-02-02 21:49:36.788,23A,4
2023-02-02 21:49:38.027,23A,2
2023-02-02 21:49:39.417,23A,3
2023-02-02 21:49:48.281,23A,1
2023-02-02 21:49:53.545,23A,2
2023-02-02 21:49:58.229,23A,2
2023-02-02 21:50:00.709,23A,1
2023-02-02 21:50:12.992,23A,2
2023-02-02 21:50:14.575,23A,1
2023-02-02 21:50:16.513,23A,2
2023-02-02 21:50:18.086,23A,3
2023-02-02 21:50:21.082,23A,2
2023-02-02 21:50:23.341,23A,4
2023-02-02 21:50:27.216,23A,2
2023-02-02 21:50:41.382,23A,3
2023-02-02 21:52:12.707,23A,3
2023-02-02 21:42:48.048,24A,5
2023-02-02 21:42:53.392,24A,5
2023-02-02 21:42:53.641,24A,4
2023-02-02 21:42:54.181,24A,3
2023-02-02 21:43:01.177,24A,4
2023-02-02 21:43:01.910,24A,4
2023-02-02 21:43:03.262,24A,5
2023-02-02 21:43:06.044,24A,4
2023-02-02 21:43:07.573,24A,4
2023-02-02 21:43:10.196,24A,4
2023-02-02 21:43:10.506,24A,4
2023-02-02 21:43:10.952,24A,4
2023-02-02 21:43:11.074,24A,5
2023-02-02 21:43:12.706,24A,4
2023-02-02 21:43:15.033,24A,5
2023-02-02 21:43:16.872,24A,3
2023-02-02 21:43:18.031,24A,4
2023-02-02 21:43:19.284,24A,4
2023-02-02 21:43:20.123,24A,4
2023-02-02 21:43:25.168,24A,4
2023-02-02 21:43:25.228,24A,4
2023-02-02 21:43:28.200,24A,4
2023-02-02 21:43:30.973,24A,4
2023-02-02 21:43:32.609,24A,5
2023-02-02 21:43:36.057,24A,4
2023-02-02 21:43:39.270,24A,5
2023-02-02 21:43:47.675,24A,4
2023-02-02 21:44:03.722,24A,5
2023-02-02 23:29:29.858,32A,4
2023-02-02 23:29:30.091,32A,3
2023-02-02 23:29:35.693,32A,4
2023-02-02 23:29:36.777,32A,2
2023-02-02 23:29:39.754,32A,4
2023-02-02 23:29:40.873,32A,3
2023-02-02 23:29:41.441,32A,3
2023-02-02 23:29:45.060,32A,3
2023-02-02 23:29:53.671,32A,3
2023-02-02 23:29:57.163,32A,4
2023-02-02 23:29:57.251,32A,3
2023-02-02 23:29:58.374,32A,4
2023-02-02 23:30:00.293,32A,4
2023-02-02 23:30:01.723,32A,5
2023-02-02 23:30:04.111,32A,3
2023-02-02 23:30:04.447,32A,2
2023-02-02 23:30:05.193,32A,4
2023-02-02 23:30:16.886,32A,2
2023-02-02 23:30:19.944,32A,3
2023-02-02 23:30:24.487,32A,3
2023-02-02 23:30:26.320,32A,3
2023-02-02 23:30:30.043,32A,3
2023-02-02 23:30:32.123,32A,3
2023-02-02 23:30:44.202,32A,3
2023-02-02 23:30:44.592,32A,3
2023-02-02 23:30:59.890,32A,4
2023-02-02 23:31:10.292,32A,5
2023-02-02 23:31:52.607,32A,4
2023-02-02 23:45:42.517,4A,1
2023-02-02 23:47:45.019,4A,3
2023-02-02 23:47:55.206,4A,2
2023-02-02 23:48:01.458,4A,2
2023-02-02 23:48:04.929,4A,4
2023-02-02 23:48:05.869,4A,2
2023-02-02 23:48:08.339,4A,2
2023-02-02 23:48:09.921,4A,2
2023-02-02 23:48:11.565,4A,5
2023-02-02 23:48:14.232,4A,4
2023-02-02 23:48:16.059,4A,2
2023-02-02 23:48:16.135,4A,4
2023-02-02 23:48:16.782,4A,4
2023-02-02 23:48:17.532,4A,2
2023-02-02 23:48:18.785,4A,5
2023-02-02 23:48:19.637,4A,5
2023-02-02 23:48:19.703,4A,4
2023-02-02 23:48:19.917,4A,3
2023-02-02 23:48:25.458,4A,2
2023-02-02 23:48:32.868,4A,3
2023-02-02 23:48:36.606,4A,3
2023-02-02 23:48:42.332,4A,1
2023-02-02 23:49:00.796,4A,4
2023-02-02 23:49:41.795,4A,1
2023-02-02 23:50:25.188,4A,5
